AUROC	AUPRC	balanced_accuracy	accuracy	MCC	F1	sensitivity	specificity	PPV	NPV	Brier	ECE	calibration_slope	calibration_intercept	endpoint	stratum	evaluation	cohort	model_name	n_samples	n_responders	n_nonresponders	selected_model	threshold	inner_mean_AUROC	inner_mean_AUPRC	inner_mean_balanced_accuracy	selection_score	train_cohorts
0.6512820512820513	0.4783725718725719	0.5923076923076923	0.46938775510204084	0.15631503171567185	0.38095238095238093	0.8	0.38461538461538464	0.25	0.8823529411764706	0.255010303297202	0.2926091600355944	0.6318011201077683	-1.4754118887365568	primary_recist	melanoma_recist_supported_primary	LODO	GSE91061	TIDE_dysfunction	49	10	39	fixed_score	0.37157683058513313					GSE78220,GSE145996,PRJEB23709_PD1_PRE
0.5054945054945055	0.5301352252836542	0.5851648351648352	0.5925925925925926	0.18638210221950421	0.6666666666666666	0.7857142857142857	0.38461538461538464	0.5789473684210527	0.625	0.2999548078226442	0.2959394422682456	-0.10115963127418932	0.07422961162508371	primary_recist	melanoma_recist_supported_primary	LODO	GSE78220	TIDE_dysfunction	27	14	13	fixed_score	0.3651584443389399					GSE91061,GSE145996,PRJEB23709_PD1_PRE
0.5625	0.7141369047619047	0.5	0.5	0.0	0.5333333333333333	0.5	0.5	0.5714285714285714	0.42857142857142855	0.25812222928831574	0.26574873382056063	0.4743556421091657	0.31417577112834094	primary_recist	melanoma_recist_supported_primary	LODO	GSE145996	TIDE_dysfunction	14	8	6	fixed_score	0.4035875243049953					GSE91061,GSE78220,PRJEB23709_PD1_PRE
0.80622009569378	0.777071600351501	0.5861244019138756	0.6097560975609756	0.228273699383534	0.38461538461538464	0.2631578947368421	0.9090909090909091	0.7142857142857143	0.5882352941176471	0.18638481404017884	0.15185770949481397	1.299091469300085	-0.10626228239340658	primary_recist	melanoma_recist_supported_primary	LODO	PRJEB23709_PD1_PRE	TIDE_dysfunction	41	19	22	fixed_score	0.762866231047587					GSE91061,GSE78220,GSE145996
0.4615384615384615	0.19521690119892943	0.4897435897435898	0.30612244897959184	-0.021350420507344953	0.32	0.8	0.1794871794871795	0.2	0.7777777777777778	0.3067733810569998	0.2942063459686146	-0.15758574362928168	-1.36800426265775	primary_recist	melanoma_recist_supported_primary	LODO	GSE91061	TIDE_exclusion	49	10	39	fixed_score	0.2611868174117531					GSE78220,GSE145996,PRJEB23709_PD1_PRE
0.6923076923076923	0.7444006071568182	0.5412087912087913	0.5555555555555556	0.13103560459023977	0.6842105263157895	0.9285714285714286	0.15384615384615385	0.5416666666666666	0.6666666666666666	0.22797171802345456	0.16597827613670726	0.7209448628689383	0.08481890854012547	primary_recist	melanoma_recist_supported_primary	LODO	GSE78220	TIDE_exclusion	27	14	13	fixed_score	0.2277840702515037					GSE91061,GSE145996,PRJEB23709_PD1_PRE
0.5	0.6059794372294373	0.4583333333333333	0.5	-0.10050378152592121	0.631578947368421	0.75	0.16666666666666666	0.5454545454545454	0.3333333333333333	0.2920306900301637	0.285759520120491	-0.09667236987242783	0.28825542657705167	primary_recist	melanoma_recist_supported_primary	LODO	GSE145996	TIDE_exclusion	14	8	6	fixed_score	0.35223974519059004					GSE91061,GSE78220,PRJEB23709_PD1_PRE
0.5287081339712918	0.4673009549346446	0.49760765550239233	0.4878048780487805	-0.004953470161627079	0.5333333333333333	0.631578947368421	0.36363636363636365	0.46153846153846156	0.5333333333333333	0.28527479801769706	0.20294172134088784	0.08046613577058243	-0.1468108463986748	primary_recist	melanoma_recist_supported_primary	LODO	PRJEB23709_PD1_PRE	TIDE_exclusion	41	19	22	fixed_score	0.4017809302622677					GSE91061,GSE78220,GSE145996
0.6230769230769231	0.4192928887721892	0.5166666666666666	0.40816326530612246	0.028647985456347027	0.32558139534883723	0.7	0.3333333333333333	0.21212121212121213	0.8125	0.26534557863559327	0.29549177376764635	0.5099029043840814	-1.4364064068937816	primary_recist	melanoma_recist_supported_primary	LODO	GSE91061	TIG	49	10	39	fixed_score	0.3834325870510621					GSE78220,GSE145996,PRJEB23709_PD1_PRE
0.5164835164835164	0.5496668841010274	0.5164835164835164	0.5185185185185185	0.033149677206589796	0.5517241379310345	0.5714285714285714	0.46153846153846156	0.5333333333333333	0.5	0.3000718415601082	0.21596723049836508	-0.09517892769549889	0.07425833815209912	primary_recist	melanoma_recist_supported_primary	LODO	GSE78220	TIG	27	14	13	fixed_score	0.4710148269172358					GSE91061,GSE145996,PRJEB23709_PD1_PRE
0.4583333333333333	0.6706807081807082	0.4583333333333333	0.42857142857142855	-0.09128709291752768	0.3333333333333333	0.25	0.6666666666666666	0.5	0.4	0.2936169562228105	0.3053632278851558	0.09853629274356097	0.28839916609032074	primary_recist	melanoma_recist_supported_primary	LODO	GSE145996	TIG	14	8	6	fixed_score	0.5363337481604222					GSE91061,GSE78220,PRJEB23709_PD1_PRE
0.8253588516746412	0.7790927189893544	0.638755980861244	0.6585365853658537	0.3343286575352694	0.5	0.3684210526315789	0.9090909090909091	0.7777777777777778	0.625	0.16746301513570147	0.1436629353703001	1.5219146742708363	-0.1734769375034158	primary_recist	melanoma_recist_supported_primary	LODO	PRJEB23709_PD1_PRE	TIG	41	19	22	fixed_score	0.7200506505402119					GSE91061,GSE78220,GSE145996
0.6128205128205129	0.443052059052059	0.5064102564102564	0.5102040816326531	0.010336227882434037	0.29411764705882354	0.5	0.5128205128205128	0.20833333333333334	0.8	0.25845818411253474	0.31292363945133955	0.6308223107103593	-1.4528275377793949	primary_recist	melanoma_recist_supported_primary	LODO	GSE91061	EcoNiche-Opt-ModulePriorFixed-Platt	49	10	39	fixed_score_platt	0.47569628052075186					GSE78220,GSE145996,PRJEB23709_PD1_PRE
0.6483516483516484	0.6310725135349196	0.6263736263736264	0.6296296296296297	0.2570193398539127	0.6666666666666666	0.7142857142857143	0.5384615384615384	0.625	0.6363636363636364	0.2533101524233757	0.1610385941785887	0.3707724008273584	0.10292934655716177	primary_recist	melanoma_recist_supported_primary	LODO	GSE78220	EcoNiche-Opt-ModulePriorFixed-Platt	27	14	13	fixed_score_platt	0.4484308486844715					GSE91061,GSE145996,PRJEB23709_PD1_PRE
0.5208333333333334	0.7016684704184704	0.35416666666666663	0.35714285714285715	-0.28867513459481287	0.4	0.375	0.3333333333333333	0.42857142857142855	0.2857142857142857	0.25805042011319107	0.3873430257322005	0.48552646870541344	0.33584408983784403	primary_recist	melanoma_recist_supported_primary	LODO	GSE145996	EcoNiche-Opt-ModulePriorFixed-Platt	14	8	6	fixed_score_platt	0.43779227485571015					GSE91061,GSE78220,PRJEB23709_PD1_PRE
0.8755980861244019	0.8331876911765292	0.7476076555023923	0.7560975609756098	0.5126841617284027	0.7058823529411765	0.631578947368421	0.8636363636363636	0.8	0.7307692307692307	0.203427449870569	0.228968718316007	4.905624185418436	-0.045801304602315684	primary_recist	melanoma_recist_supported_primary	LODO	PRJEB23709_PD1_PRE	EcoNiche-Opt-ModulePriorFixed-Platt	41	19	22	fixed_score_platt	0.5245209639120226					GSE91061,GSE78220,GSE145996
0.6128205128205129	0.443052059052059	0.5064102564102564	0.5102040816326531	0.010336227882434037	0.29411764705882354	0.5	0.5128205128205128	0.20833333333333334	0.8	0.31423500343198435	0.33997949256796905	0.24712001488480964	-1.4350441545460417	primary_recist	melanoma_core_high_evidence	LODO	GSE91061	EcoNiche-Opt-HeuristicEcology	49	10	39	module_prior_composite	0.43604919693064953	0.7619748672380251	0.7321301023557244	0.6381184604868816	0.8304872953801553	GSE78220,PRJEB23709_PD1_PRE
0.46923076923076923	0.23022454172709927	0.4205128205128206	0.5510204081632653	-0.1366288537148858	0.15384615384615385	0.2	0.6410256410256411	0.125	0.7575757575757576	0.2730974949541908	0.28530310960798466	-0.09881512990632335	-1.4618495959248157	primary_recist	melanoma_core_high_evidence	LODO	GSE91061	EcoNiche-Opt-WordFullGraph	49	10	39	word_full_graph	0.4098720517041215	0.8857721226142279	0.8685824726112413	0.814060939060939	1.0741620479402465	GSE78220,PRJEB23709_PD1_PRE
0.45128205128205134	0.26572971572411663	0.5602564102564103	0.7142857142857143	0.12051282051282051	0.3	0.3	0.8205128205128205	0.3	0.8205128205128205	0.19781755496678696	0.20419710850152414	-0.07661764197572131	-1.4691081754320159	primary_recist	melanoma_core_high_evidence	LODO	GSE91061	EcoNiche-Opt-WordNoInteraction	49	10	39	word_no_interaction	0.4080761156012765	0.8209947946790053	0.7870927667946788	0.6555023923444976	0.8972562665106841	GSE78220,PRJEB23709_PD1_PRE
0.4076923076923077	0.19959196330863943	0.3948717948717949	0.5102040816326531	-0.17577797192488157	0.14285714285714285	0.2	0.5897435897435898	0.1111111111111111	0.7419354838709677	0.28720587615872584	0.29995010632798075	-0.2200381174052826	-1.5200659233336833	primary_recist	melanoma_core_high_evidence	LODO	GSE91061	EcoNiche-Opt-WordUnsignedGraph	49	10	39	word_unsigned_graph	0.4585713226097793	0.5029838582470162	0.5252148081642987	0.5435419843314581	0.5669634920114617	GSE78220,PRJEB23709_PD1_PRE
0.3923076923076923	0.21320725570725568	0.48717948717948717	0.7755102040816326	-0.07308816827558576	0.0	0.0	0.9743589743589743	0.0	0.7916666666666666	0.19641153620150223	0.20261816085956186	-0.2613701909002264	-1.7832679809880971	primary_recist	melanoma_core_high_evidence	LODO	GSE91061	EcoNiche-Opt-WordNoBioObjective	49	10	39	word_no_bio_objective	0.49615963367756044	0.7871864977128135	0.764303436406931	0.5995254745254746	0.8001763184184616	GSE78220,PRJEB23709_PD1_PRE
0.6483516483516484	0.6310725135349196	0.6263736263736264	0.6296296296296297	0.2570193398539127	0.6666666666666666	0.7142857142857143	0.5384615384615384	0.625	0.6363636363636364	0.2909107984360428	0.32640283009776705	0.13949154944492717	0.0771320292345374	primary_recist	melanoma_core_high_evidence	LODO	GSE78220	EcoNiche-Opt-HeuristicEcology	27	14	13	module_prior_composite	0.40980104728815997	0.7442092994724574	0.6381198751142941	0.5789933750460066	0.8050649619804724	GSE91061,PRJEB23709_PD1_PRE
0.45604395604395603	0.4950172636873404	0.4532967032967033	0.4444444444444444	-0.10649990234442497	0.2857142857142857	0.21428571428571427	0.6923076923076923	0.42857142857142855	0.45	0.3250433357830601	0.32239217735451114	-0.2197506909286334	-0.012324013078113698	primary_recist	melanoma_core_high_evidence	LODO	GSE78220	EcoNiche-Opt-WordFullGraph	27	14	13	word_full_graph	0.5012425963504759	0.7058520426941479	0.5806381001479701	0.5645933014354068	0.8346961101994375	GSE91061,PRJEB23709_PD1_PRE
0.5494505494505494	0.5509575741718599	0.4945054945054945	0.48148148148148145	-0.015456116693379658	0.2222222222222222	0.14285714285714285	0.8461538461538461	0.5	0.4782608695652174	0.2934028995334432	0.2360645291366352	0.10373022209546716	0.12556165034159059	primary_recist	melanoma_core_high_evidence	LODO	GSE78220	EcoNiche-Opt-WordNoInteraction	27	14	13	word_no_interaction	0.52843097633438	0.7314807999018524	0.630941299878899	0.525	0.7484107743123757	GSE91061,PRJEB23709_PD1_PRE
0.5824175824175825	0.6151760012474298	0.5302197802197802	0.5185185185185185	0.07774288420142415	0.3157894736842105	0.21428571428571427	0.8461538461538461	0.6	0.5	0.3204555859933306	0.2749840698068995	-0.11905662998505483	-0.018234065065188185	primary_recist	melanoma_core_high_evidence	LODO	GSE78220	EcoNiche-Opt-WordUnsignedGraph	27	14	13	word_unsigned_graph	0.4199195312917909	0.6290945896209054	0.47878968795252147	0.51900993743099	0.6822529413753148	GSE91061,PRJEB23709_PD1_PRE
0.4945054945054945	0.5225569861118291	0.4560439560439561	0.4444444444444444	-0.11308055883843512	0.21052631578947367	0.14285714285714285	0.7692307692307693	0.4	0.45454545454545453	0.33165122627905613	0.344086991377718	-0.0600032319441024	0.04124431463262856	primary_recist	melanoma_core_high_evidence	LODO	GSE78220	EcoNiche-Opt-WordNoBioObjective	27	14	13	word_no_bio_objective	0.5758349159291423	0.7630965525702368	0.6028952937531029	0.5185897435897435	0.7409527151341603	GSE91061,PRJEB23709_PD1_PRE
0.8755980861244019	0.8331876911765292	0.7212918660287082	0.7317073170731707	0.46541211876427413	0.6666666666666666	0.5789473684210527	0.8636363636363636	0.7857142857142857	0.7037037037037037	0.1463994372895915	0.2213819619490431	0.7739163054922703	-0.12331167315888543	primary_recist	melanoma_core_high_evidence	LODO	PRJEB23709_PD1_PRE	EcoNiche-Opt-HeuristicEcology	41	19	22	module_prior_composite	0.7106589134139443	0.6305860805860806	0.5370622862934893	0.5338827838827839	0.6841333340948942	GSE91061,GSE78220
0.3492822966507177	0.39529258587075816	0.423444976076555	0.43902439024390244	-0.1678039621670724	0.25806451612903225	0.21052631578947367	0.6363636363636364	0.3333333333333333	0.4827586206896552	0.3681947082573913	0.33160385471354503	-0.23728662866371397	-0.3144263691682872	primary_recist	melanoma_core_high_evidence	LODO	PRJEB23709_PD1_PRE	EcoNiche-Opt-WordFullGraph	41	19	22	word_full_graph	0.534223077441472	0.7331501831501832	0.6351364956116172	0.5371794871794872	0.8358586266371832	GSE91061,GSE78220
0.37799043062200954	0.42697047103250163	0.5143540669856459	0.5365853658536586	0.03612360973813756	0.2962962962962963	0.21052631578947367	0.8181818181818182	0.5	0.5454545454545454	0.29569427960624806	0.25541873728458514	-0.4263481328652363	-0.305163141556128	primary_recist	melanoma_core_high_evidence	LODO	PRJEB23709_PD1_PRE	EcoNiche-Opt-WordNoInteraction	41	19	22	word_no_interaction	0.5698372183409706	0.7542124542124542	0.7035122836399925	0.717948717948718	0.8746049263261221	GSE91061,GSE78220
0.6483253588516746	0.7009167817160846	0.5191387559808612	0.4878048780487805	0.0732958551392412	0.631578947368421	0.9473684210526315	0.09090909090909091	0.47368421052631576	0.6666666666666666	0.3419988615033482	0.31368354588874925	0.6084982593572745	-1.0012788937058814	primary_recist	melanoma_core_high_evidence	LODO	PRJEB23709_PD1_PRE	EcoNiche-Opt-WordUnsignedGraph	41	19	22	word_unsigned_graph	0.5467807879586476	0.31135531135531136	0.2872627663896917	0.3704212454212454	0.3766072804007247	GSE91061,GSE78220
0.6889952153110048	0.640809158283719	0.5418660287081339	0.5121951219512195	0.14071780294141165	0.6428571428571429	0.9473684210526315	0.13636363636363635	0.4864864864864865	0.75	0.28126961863163796	0.29498247852556625	0.24303452043045676	-0.5391731967177839	primary_recist	melanoma_core_high_evidence	LODO	PRJEB23709_PD1_PRE	EcoNiche-Opt-WordNoBioObjective	41	19	22	word_no_bio_objective	0.3246167614327562	0.7225274725274725	0.5731070477809457	0.5769230769230769	0.7253350799917925	GSE91061,GSE78220
0.5256410256410255	0.2772983818726853	0.4948717948717949	0.5510204081632653	-0.008410342670623601	0.26666666666666666	0.4	0.5897435897435898	0.2	0.7931034482758621	0.294804440873912	0.3005540674652811	0.09864082696350163	-1.3636368228818594	primary_recist	melanoma_core_high_evidence	LODO	GSE91061	APM	49	10	39	fixed_score	0.5913291473453558					GSE78220,PRJEB23709_PD1_PRE
0.7197802197802198	0.6773333180439501	0.6675824175824177	0.6666666666666666	0.33516483516483514	0.6666666666666666	0.6428571428571429	0.6923076923076923	0.6923076923076923	0.6428571428571429	0.21969492614842054	0.255150338358452	0.7219225188256037	0.08162544900412584	primary_recist	melanoma_core_high_evidence	LODO	GSE78220	APM	27	14	13	fixed_score	0.5374246967100874					GSE91061,PRJEB23709_PD1_PRE
0.8157894736842105	0.7511340064876697	0.7212918660287082	0.7317073170731707	0.46541211876427413	0.6666666666666666	0.5789473684210527	0.8636363636363636	0.7857142857142857	0.7037037037037037	0.18951104209666667	0.14481440023156747	1.2397330751536342	-0.2298798333665225	primary_recist	melanoma_core_high_evidence	LODO	PRJEB23709_PD1_PRE	APM	41	19	22	fixed_score	0.6018063574612967					GSE91061,GSE78220
0.6384615384615385	0.4140607840077617	0.5538461538461539	0.40816326530612246	0.09607689228305227	0.35555555555555557	0.8	0.3076923076923077	0.22857142857142856	0.8571428571428571	0.2656577038926917	0.2972692413596877	0.520556470865696	-1.4395025731818942	primary_recist	melanoma_core_high_evidence	LODO	GSE91061	CXCL9	49	10	39	fixed_score	0.34719785582968593					GSE78220,PRJEB23709_PD1_PRE
0.49999999999999994	0.5161586204921446	0.554945054945055	0.5555555555555556	0.10989010989010989	0.5714285714285714	0.5714285714285714	0.5384615384615384	0.5714285714285714	0.5384615384615384	0.29023496111055624	0.23338037385529548	0.023407445893800973	0.07411533015811612	primary_recist	melanoma_core_high_evidence	LODO	GSE78220	CXCL9	27	14	13	fixed_score	0.5011820589293959					GSE91061,PRJEB23709_PD1_PRE
0.8277511961722488	0.7741305589579424	0.8110047846889952	0.8048780487804879	0.6250072232206321	0.8095238095238095	0.8947368421052632	0.7272727272727273	0.7391304347826086	0.8888888888888888	0.1705799188815344	0.17275237542844077	1.5385405517564854	-0.14446774662917447	primary_recist	melanoma_core_high_evidence	LODO	PRJEB23709_PD1_PRE	CXCL9	41	19	22	fixed_score	0.39575758236301534					GSE91061,GSE78220
0.6205128205128205	0.3713724968988127	0.5423076923076923	0.4489795918367347	0.07073991553074502	0.34146341463414637	0.7	0.38461538461538464	0.22580645161290322	0.8333333333333334	0.27063408633827907	0.31289676702016206	0.4204856869806787	-1.412417681727277	primary_recist	melanoma_core_high_evidence	LODO	GSE91061	CYT	49	10	39	fixed_score	0.43014437982993					GSE78220,PRJEB23709_PD1_PRE
0.41758241758241754	0.48000905199932176	0.43956043956043955	0.4444444444444444	-0.12507270025494252	0.5161290322580645	0.5714285714285714	0.3076923076923077	0.47058823529411764	0.4	0.319920833565531	0.25029470222321404	-0.3558083008911333	0.07517346736062233	primary_recist	melanoma_core_high_evidence	LODO	GSE78220	CYT	27	14	13	fixed_score	0.4530396433661013					GSE91061,PRJEB23709_PD1_PRE
0.8133971291866029	0.7694999373115716	0.7691387559808612	0.7560975609756098	0.5660417660646577	0.782608695652174	0.9473684210526315	0.5909090909090909	0.6666666666666666	0.9285714285714286	0.17911235408111686	0.09215004723873652	1.374574639974457	-0.14425042434910398	primary_recist	melanoma_core_high_evidence	LODO	PRJEB23709_PD1_PRE	CYT	41	19	22	fixed_score	0.3627664642326902					GSE91061,GSE78220
0.6256410256410256	0.4010549592526336	0.5679487179487179	0.4897959183673469	0.11143704038576271	0.358974358974359	0.7	0.4358974358974359	0.2413793103448276	0.85	0.2680383933452674	0.3256095934904411	0.4729566365946398	-1.4295052465385998	primary_recist	melanoma_core_high_evidence	LODO	GSE91061	EcoNiche-Opt-AdaptiveConsensus	49	10	39	fixed_score	0.37629636442292536					GSE78220,PRJEB23709_PD1_PRE
0.5274725274725276	0.5570796697280986	0.5521978021978022	0.5555555555555556	0.10616016211357263	0.6	0.6428571428571429	0.46153846153846156	0.5625	0.5454545454545454	0.28923419525003286	0.2392676650301868	0.04010728612747618	0.07455069675094378	primary_recist	melanoma_core_high_evidence	LODO	GSE78220	EcoNiche-Opt-AdaptiveConsensus	27	14	13	fixed_score	0.4646785522112534					GSE91061,PRJEB23709_PD1_PRE
0.84688995215311	0.7885437089283318	0.7882775119617225	0.7804878048780488	0.5835778775204306	0.7906976744186046	0.8947368421052632	0.6818181818181818	0.7083333333333334	0.8823529411764706	0.16226755434566978	0.1957188923228211	1.5243098891425035	-0.12753493976528335	primary_recist	melanoma_core_high_evidence	LODO	PRJEB23709_PD1_PRE	EcoNiche-Opt-AdaptiveConsensus	41	19	22	fixed_score	0.361450277663899					GSE91061,GSE78220
0.6076923076923078	0.4537276822276822	0.5064102564102564	0.5102040816326531	0.010336227882434037	0.29411764705882354	0.5	0.5128205128205128	0.20833333333333334	0.8	0.27139998945096044	0.2968354137979493	0.4137881733634225	-1.405667250750155	primary_recist	melanoma_core_high_evidence	LODO	GSE91061	EcoNiche-Opt-ImmuneComposite	49	10	39	fixed_score	0.484801929258535					GSE78220,PRJEB23709_PD1_PRE
0.4945054945054945	0.49863911959500196	0.4807692307692308	0.48148148148148145	-0.038461538461538464	0.5	0.5	0.46153846153846156	0.5	0.46153846153846156	0.3029772435272014	0.3187456875116468	-0.1478380312832747	0.07440832242048911	primary_recist	melanoma_core_high_evidence	LODO	GSE78220	EcoNiche-Opt-ImmuneComposite	27	14	13	fixed_score	0.47922006003023104					GSE91061,PRJEB23709_PD1_PRE
0.8277511961722488	0.7600638012341614	0.6590909090909091	0.6341463414634146	0.4216722502501392	0.7169811320754716	1.0	0.3181818181818182	0.5588235294117647	1.0	0.1816116014726465	0.1768441641885772	1.5630230277240795	-0.1618437560230179	primary_recist	melanoma_core_high_evidence	LODO	PRJEB23709_PD1_PRE	EcoNiche-Opt-ImmuneComposite	41	19	22	fixed_score	0.2832030736627923					GSE91061,GSE78220
0.6102564102564103	0.36111490812710323	0.5807692307692307	0.5102040816326531	0.13155870289605437	0.3684210526315789	0.7	0.46153846153846156	0.25	0.8571428571428571	0.27850490730466393	0.3541229797259613	0.3658875326675255	-1.4086148967090257	primary_recist	melanoma_core_high_evidence	LODO	GSE91061	EcoNiche-Opt-ModuleIFNConsensus	49	10	39	fixed_score	0.4020686474856396					GSE78220,PRJEB23709_PD1_PRE
0.5494505494505495	0.5792263061604493	0.5521978021978022	0.5555555555555556	0.10616016211357263	0.6	0.6428571428571429	0.46153846153846156	0.5625	0.5454545454545454	0.28698823236514304	0.20846093275910518	0.12275418756143773	0.0764190988109209	primary_recist	melanoma_core_high_evidence	LODO	GSE78220	EcoNiche-Opt-ModuleIFNConsensus	27	14	13	fixed_score	0.4015703167492957					GSE91061,PRJEB23709_PD1_PRE
0.8564593301435406	0.7942627979718577	0.6124401913875598	0.6341463414634146	0.28296827628207755	0.4444444444444444	0.3157894736842105	0.9090909090909091	0.75	0.6060606060606061	0.15430837570575975	0.20171912817245777	1.4291264222181228	-0.1208733684699504	primary_recist	melanoma_core_high_evidence	LODO	PRJEB23709_PD1_PRE	EcoNiche-Opt-ModuleIFNConsensus	41	19	22	fixed_score	0.7630361741533921					GSE91061,GSE78220
0.6128205128205129	0.443052059052059	0.5064102564102564	0.5102040816326531	0.010336227882434037	0.29411764705882354	0.5	0.5128205128205128	0.20833333333333334	0.8	0.31423500343198435	0.33997949256796905	0.24712001488480964	-1.4350441545460417	primary_recist	melanoma_core_high_evidence	LODO	GSE91061	EcoNiche-Opt-ModulePriorFixed	49	10	39	fixed_score	0.43604919693064953					GSE78220,PRJEB23709_PD1_PRE
0.6483516483516484	0.6310725135349196	0.6263736263736264	0.6296296296296297	0.2570193398539127	0.6666666666666666	0.7142857142857143	0.5384615384615384	0.625	0.6363636363636364	0.2909107984360428	0.32640283009776705	0.13949154944492717	0.0771320292345374	primary_recist	melanoma_core_high_evidence	LODO	GSE78220	EcoNiche-Opt-ModulePriorFixed	27	14	13	fixed_score	0.40980104728815997					GSE91061,PRJEB23709_PD1_PRE
0.8755980861244019	0.8331876911765292	0.7212918660287082	0.7317073170731707	0.46541211876427413	0.6666666666666666	0.5789473684210527	0.8636363636363636	0.7857142857142857	0.7037037037037037	0.1463994372895915	0.2213819619490431	0.7739163054922703	-0.12331167315888543	primary_recist	melanoma_core_high_evidence	LODO	PRJEB23709_PD1_PRE	EcoNiche-Opt-ModulePriorFixed	41	19	22	fixed_score	0.7106589134139443					GSE91061,GSE78220
0.6102564102564103	0.36229801620676305	0.532051282051282	0.5510204081632653	0.05194149944491429	0.3125	0.5	0.5641025641025641	0.22727272727272727	0.8148148148148148	0.2696007530618479	0.3154597757751346	0.44555241721203787	-1.418406747751206	primary_recist	melanoma_core_high_evidence	LODO	GSE91061	IFNG	49	10	39	fixed_score	0.5342118039098275					GSE78220,PRJEB23709_PD1_PRE
0.510989010989011	0.5374488389882454	0.5164835164835164	0.5185185185185185	0.033149677206589796	0.5517241379310345	0.5714285714285714	0.46153846153846156	0.5333333333333333	0.5	0.2966811645497343	0.19221788633288597	-0.04263475853613909	0.07413659865158102	primary_recist	melanoma_core_high_evidence	LODO	GSE78220	IFNG	27	14	13	fixed_score	0.5387029512148751					GSE91061,PRJEB23709_PD1_PRE
0.8492822966507176	0.8070591121532136	0.638755980861244	0.6585365853658537	0.3343286575352694	0.5	0.3684210526315789	0.9090909090909091	0.7777777777777778	0.625	0.16380063106551004	0.15969679821901384	1.649924936838622	-0.1696127007739159	primary_recist	melanoma_core_high_evidence	LODO	PRJEB23709_PD1_PRE	IFNG	41	19	22	fixed_score	0.6778161938984679					GSE91061,GSE78220
0.4948717948717949	0.2537692702289013	0.4807692307692308	0.46938775510204084	-0.03106049434950955	0.2777777777777778	0.5	0.46153846153846156	0.19230769230769232	0.782608695652174	0.2992518783112473	0.3394012579111751	-0.02086805073750401	-1.360929402374976	primary_recist	melanoma_core_high_evidence	LODO	GSE91061	IPRES	49	10	39	fixed_score	0.46494595903085245					GSE78220,PRJEB23709_PD1_PRE
0.7527472527472527	0.803599198420627	0.7005494505494505	0.7037037037037037	0.4078785175942527	0.7333333333333333	0.7857142857142857	0.6153846153846154	0.6875	0.7272727272727273	0.20157487691528142	0.11668357990418274	1.011888926876875	0.08235290545034116	primary_recist	melanoma_core_high_evidence	LODO	GSE78220	IPRES	27	14	13	fixed_score	0.4423837034272867					GSE91061,PRJEB23709_PD1_PRE
0.5	0.47760371714985095	0.5095693779904306	0.5121951219512195	0.019138755980861243	0.47368421052631576	0.47368421052631576	0.5454545454545454	0.47368421052631576	0.5454545454545454	0.2876214164531731	0.2583354744584115	0.09736660102452684	-0.14694328986182256	primary_recist	melanoma_core_high_evidence	LODO	PRJEB23709_PD1_PRE	IPRES	41	19	22	fixed_score	0.5474255671615024					GSE91061,GSE78220
0.5717948717948718	0.34565597571540496	0.5307692307692308	0.4897959183673469	0.04986383946711771	0.32432432432432434	0.6	0.46153846153846156	0.2222222222222222	0.8181818181818182	0.28163218631733916	0.3025107663043654	0.2550272731776755	-1.3795972261184755	primary_recist	melanoma_core_high_evidence	LODO	GSE91061	PDCD1LG2	49	10	39	fixed_score	0.4041589672519375					GSE78220,PRJEB23709_PD1_PRE
0.46153846153846156	0.4846665848075622	0.5164835164835164	0.5185185185185185	0.033149677206589796	0.5517241379310345	0.5714285714285714	0.46153846153846156	0.5333333333333333	0.5	0.31167931218932654	0.22831736939231637	-0.2406708597502211	0.07424011117369435	primary_recist	melanoma_core_high_evidence	LODO	GSE78220	PDCD1LG2	27	14	13	fixed_score	0.4212255340744388					GSE91061,PRJEB23709_PD1_PRE
0.7392344497607655	0.6936006004351252	0.6363636363636364	0.6097560975609756	0.3847751915754809	0.7037037037037037	1.0	0.2727272727272727	0.5428571428571428	1.0	0.2079778497510632	0.11683450638172393	1.072234992745312	-0.16249549950554965	primary_recist	melanoma_core_high_evidence	LODO	PRJEB23709_PD1_PRE	PDCD1LG2	41	19	22	fixed_score	0.26210394432439077					GSE91061,GSE78220
0.6512820512820513	0.4783725718725719	0.6051282051282052	0.4897959183673469	0.17577797192488157	0.3902439024390244	0.8	0.41025641025641024	0.25806451612903225	0.8888888888888888	0.255010303297202	0.2926091600355944	0.6318011201077683	-1.4754118887365568	primary_recist	melanoma_core_high_evidence	LODO	GSE91061	TIDE_dysfunction	49	10	39	fixed_score	0.39955351043133397					GSE78220,PRJEB23709_PD1_PRE
0.5054945054945055	0.5301352252836542	0.5879120879120879	0.5925925925925926	0.18192392764355278	0.6451612903225806	0.7142857142857143	0.46153846153846156	0.5882352941176471	0.6	0.2999548078226442	0.2959394422682456	-0.10115963127418932	0.07422961162508371	primary_recist	melanoma_core_high_evidence	LODO	GSE78220	TIDE_dysfunction	27	14	13	fixed_score	0.4002204421855477					GSE91061,PRJEB23709_PD1_PRE
