endpoint	stratum	holdout	selected_model	model_name	feature	weight	weight_type	state	direction	training_abs_correlation	direction_stability	state_prior_seed	state_candidate_score	source_state	target_state	gene_a	gene_b	edge_class	generation	best_AUROC	best_AUPRC	best_ECE	backend
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	HOXD10,HOXD11	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	HPN,SCN1B	-1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	HSPA8P14	-1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IDO1	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IFNG	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGHD1-1	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGHD2-15	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGHD2-2	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGHD3-10	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGHD3-3	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGHD4-11	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGHD5-5	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGHD6-13	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGHG1	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGHG2	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGHG3	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGHGP	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGHJ1	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGHJ2	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGHJ3	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGHJ4	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGHJ5	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGHJ6	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGHM	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGHV1-18	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGHV1-3	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGHV1-46	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGHV1-69-2	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGHV3-11	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGHV3-15	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGHV3-19	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGHV3-21	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGHV3-23	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGHV3-30	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGHV3-33	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGHV3-43	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGHV3-48	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGHV3-49	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGHV3-53	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGHV3-62	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGHV3-66	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGHV3-7	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGHV3-73	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGHV3OR16-8	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGHV3OR16-9	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGHV4-28	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGHV4-31	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGHV4-34	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGHV4-39	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGHV4-4	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGHV4-59	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGHV5-51	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGHV6-1	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGHV7-56	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGKJ3	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGKJ4	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGKJ5	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGKV1-16	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGKV1-17	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGKV1-39	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGKV1-6	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGKV1-8	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGKV1D-16	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGKV1D-33	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGKV1D-8	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGKV2-28	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGKV2-30	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGKV2D-30	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGKV3-11	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGKV3-15	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGKV3-20	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGKV3D-7	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGKV4-1	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGKV5-2	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGKV6-21	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGLC2	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGLC3	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGLJ3	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGLV1-36	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGLV1-40	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGLV1-44	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGLV1-47	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGLV2-11	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGLV2-14	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGLV2-23	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGLV3-1	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGLV3-10	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGLV3-19	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGLV3-21	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGLV3-25	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGLV3-9	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGLV4-3	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGLV4-69	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGLV6-57	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IGLV7-46	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IL10	-1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IL10RA	1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	INTS3,SLC27A3	-1.0	word_response_direction																
primary_recist	melanoma_recist_supported_primary	GSE91061	word_full_graph	EcoNiche-Opt-HeuristicEcology	IPO11,IPO11-LRRC70,LRRC70	-1.0	word_response_direction																
